-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/crubs/ros2_env/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (2.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/crubs/Documents/dev_ws/build/robot_description
-- Install configuration: ""
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/robot_description/launch
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/robot_description/launch/description.launch.py
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/robot_description/meshes
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/robot_description/meshes/left_wheel_link.STL
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/robot_description/meshes/gripper_right_link.STL
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/robot_description/meshes/right_wheel_link.STL
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/robot_description/meshes/gripper_left_link.STL
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/robot_description/meshes/base_link.STL
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/robot_description/meshes/lidar_link.STL
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/robot_description/meshes/imu_link.STL
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/robot_description/urdf
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/robot_description/urdf/robot.urdf.xacro
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/robot_description/urdf/gazebo_plugins.xacro
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/robot_description/urdf/robot_core.xacro
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/crubs/Documents/dev_ws/install/robot_description/share/robot_description/package.xml
