-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/crubs/ros2_env/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/crubs/Documents/dev_ws/build/robot_gazebo
-- Install configuration: ""
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/launch
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/launch/gazebo.launch.py
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/mondeCDF24.sdf
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/Plateau_jeu_CdF.sdf
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/suv
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/suv/meshes
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/suv/meshes/suv.obj
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/suv/meshes/plante.obj
