-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/crubs/ros2_env/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/crubs/Documents/dev_ws/build/robot_navigation
-- Install configuration: ""
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/robot_navigation/launch
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/robot_navigation/launch/smoother.launch.py
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/robot_navigation/launch/nav2.launch.py
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/robot_navigation/launch/map_server.launch.py
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/robot_navigation/launch/slam.launch.py
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/robot_navigation/maps
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/robot_navigation/maps/map.yaml
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/robot_navigation/maps/Map_complete.pgm
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/robot_navigation/config
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/robot_navigation/config/smoother.yaml
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/robot_navigation/config/slam.yaml
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/robot_navigation/config/navigate_w_replanning_and_recovery.xml
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/robot_navigation/config/nav2_params.yaml
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/ament_index/resource_index/package_run_dependencies/robot_navigation
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/ament_index/resource_index/parent_prefix_path/robot_navigation
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/robot_navigation/environment/ament_prefix_path.sh
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/robot_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/robot_navigation/environment/path.sh
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/robot_navigation/environment/path.dsv
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/robot_navigation/local_setup.bash
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/robot_navigation/local_setup.sh
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/robot_navigation/local_setup.zsh
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/robot_navigation/local_setup.dsv
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/robot_navigation/package.dsv
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/ament_index/resource_index/packages/robot_navigation
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/robot_navigation/cmake/robot_navigationConfig.cmake
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/robot_navigation/cmake/robot_navigationConfig-version.cmake
-- Installing: /home/crubs/Documents/dev_ws/install/robot_navigation/share/robot_navigation/package.xml
